InCountryID,countryName,InCountryID,region
158,Taiwan Province of China,158,East Asia
159,Tajikistan,159,Commonwealth of Independent States
160,Tanzania,160,Sub-Saharan Africa
161,Thailand,161,Southeast Asia
162,Togo,162,Sub-Saharan Africa
163,Trinidad and Tobago,163,Latin America and Caribbean
164,Tunisia,164,Middle East and North Africa
165,Turkey,165,Middle East and North Africa
166,Turkmenistan,166,Commonwealth of Independent States
167,Uganda,167,Sub-Saharan Africa
168,Ukraine,168,Commonwealth of Independent States
169,United Arab Emirates,169,Middle East and North Africa
170,United Kingdom,170,Western Europe
171,United States,171,North America
172,Uruguay,172,Latin America and Caribbean
173,Uzbekistan,173,Commonwealth of Independent States
174,Venezuela,174,Latin America and Caribbean
175,Vietnam,175,Southeast Asia
176,Yemen,176,Middle East and North Africa
177,Zambia,177,Sub-Saharan Africa
178,Zimbabwe,178,Sub-Saharan Africa
179,Greenland,179,Western Europe
180,Grenada,180,Latin America and Caribbean
181,Guinea-Bissau,181,Middle East and North Africa
182,Guyana,182,Latin America and Caribbean
183,Kiribati,183,South Pacific
184,North Korea,184,East Asia
185,Liechtenstein,185,Western Europe
186,Marshall Islands,186,Oceania
187,Micronesia,187,Oceania
188,Monaco,188,Western Europe
189,North Macedonia,189,Central and Eastern Europe
190,Oman,190,Middle East and North Africa
191,Palau,191,Oceania
192,Papua New Guinea,192,Oceania
193,Saint Kitts and Nevis,193,Latin America and Caribbean
194,Saint Lucia,194,Latin America and Caribbean
195,Saint Vincent and the Grenadines,195,Latin America and Caribbean
196,Samoa,196,Oceania
197,San Marino,197,Western Europe
198,Seychelles,198,Sub-Saharan Africa
199,Solomon Islands,199,Oceania
200,Tonga,200,Oceania
201,Tuvalu,201,Oceania
202,Vanuatu,202,Austrailia and New Zealand
203,Vatican City,203,Western Europe
204,Macau,204,East Asia
205,Martinique,205,Latin America and Caribbean
206,England,206,Western Europe
207,Gibraltar,207,Western Europe
208,Guernsey / Jersey,208,Western Europe
209,Isle Of Man,209,Western Europe
210,Scotland,210,Western Europe
211,Wales,211,Western Europe
212,Sao Tome and Principe,212,Sub-Saharan Africa
213,Cook Islands,213,Oceania
214,Nauru,214,Oceania
215,Niue,215,Oceania
